geriatric medicine,health informatics,psychiatry and clinical psychology,pharmacology and therapeutics,radiology and imaging,orthopedics,intensive care and critical care medicine,evolutionary biology,surgery,hiv aids,health economics,Total,immunology,biochemistry,obstetrics and gynecology,cardiovascular medicine,epidemiology,pediatrics,primary care research,respiratory medicine,infectious diseases,neurology,oncology,scientific communication and education,bioinformatics,ophthalmology,genomics,allergy and immunology,biophysics,public and global health,systems biology,health systems and quality improvement,genetic and genomic medicine,pathology,microbiology,molecular biology,emergency medicine,dentistry and oral medicine,occupational and environmental health,health policy,dermatology,month
,3,2,,,,,,,,,23,,,,2,4,,1,,4,,,,,,2,,,3,,1,,,1,,,,,,,Dec-20
,1,,,,,,,,,,28,1,,,,6,,,,13,,,,1,,,,,5,,,,,,,,,,1,,Nov-20
1,1,3,,,,1,,,,,29,1,,,,6,,1,,11,,1,,1,,,,,,1,,,,,,,,,1,,Oct-20
,1,2,,,,,,,1,,25,,,,,6,,1,,8,,,,,,,,,3,,,,,,,3,,,,,Sep-20
,,,,,,,,,,,27,,,1,,6,,,,12,,,,,,,,,2,,1,1,,,1,2,,1,,,Aug-20
,,1,,,,1,,,,,28,1,,,1,10,,,1,8,,,,,,1,,,4,,,,,,,,,,,,Jul-20
1,1,4,,,,3,,,,,36,1,,,1,6,,,1,10,,1,,1,1,,,,3,,1,,,,,,,,1,,Jun-20
1,,,,,,1,,,,1,36,,,,2,8,,,1,10,,1,,1,,,,,9,,,,,,,,,1,,,May-20
,,,,,,,,,,,17,,,,,6,,,,6,,,,,,1,,,1,,1,2,,,,,,,,,Apr-20
,,,,,,,,,,,8,,,,,4,,,,1,,,,,,,,,3,,,,,,,,,,,,Mar-20
,,,,,,,,,,,6,,,,,3,,,,1,,,,,,,,,2,,,,,,,,,,,,Feb-20
